Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    K_EXIT
    PERIOD

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 107 (variable_definition -> K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET .)
    IDENTIFIER      shift and go to state 80
    COMMA           shift and go to state 42

  ! COMMA           [ reduce using rule 107 (variable_definition -> K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET .) ]
  ! COMMA           [ reduce using rule 155 (empty -> .) ]
  ! K_INTEGER       [ reduce using rule 155 (empty -> .) ]
  ! K_DOUBLE        [ reduce using rule 155 (empty -> .) ]
  ! K_STRING        [ reduce using rule 155 (empty -> .) ]
  ! RPAREN          [ reduce using rule 155 (empty -> .) ]
  ! SEMI            [ reduce using rule 155 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 155 (empty -> .) ]

    identifiers                    shift and go to state 240
    empty                          shift and go to state 43

state 201

    (5) function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .

    K_FUNCTION      reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PROCEDURE     reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    RCURLY          reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_INTEGER       reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DOUBLE        reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_STRING        reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    IDENTIFIER      reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_RETURN        reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DO            reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_WHILE         reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_INTEGER reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_STRING  reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_INTEGER  reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_DOUBLE   reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_STRING   reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_IF            reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_ELSE          reduce using rule 5 (function -> K_FUNCTION K_INTEGER IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)


state 202

    (6) function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .

    K_FUNCTION      reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PROCEDURE     reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    RCURLY          reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_INTEGER       reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DOUBLE        reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_STRING        reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    IDENTIFIER      reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_RETURN        reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DO            reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_WHILE         reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_INTEGER reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_STRING  reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_INTEGER  reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_DOUBLE   reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_STRING   reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_IF            reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_ELSE          reduce using rule 6 (function -> K_FUNCTION K_DOUBLE IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)


state 203

    (7) function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .

    K_FUNCTION      reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PROCEDURE     reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    RCURLY          reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_INTEGER       reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DOUBLE        reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_STRING        reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    IDENTIFIER      reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_RETURN        reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_DO            reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_WHILE         reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_INTEGER reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_DOUBLE  reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_PRINT_STRING  reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_INTEGER  reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_DOUBLE   reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_READ_STRING   reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_IF            reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)
    K_ELSE          reduce using rule 7 (function -> K_FUNCTION K_STRING IDENTIFIER LPAREN arguments RPAREN LCURLY scope_body RCURLY .)


state 204

    (75) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN variable_assignment
    (76) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN function_call
    (77) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN expression
    (78) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN_DIVIDE expression
    (79) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN_MULTIPLY expression
    (80) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN_PLUS expression
    (81) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN_MINUS expression
    (82) variable_assignment -> IDENTIFIER LBRACKET . expression RBRACKET ASSIGN_MOD expression
    (83) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN variable_assignment
    (84) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN expression
    (85) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN_DIVIDE expression
    (86) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN_MULTIPLY expression
    (87) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN_PLUS expression
    (88) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN_MINUS expression
    (89) variable_assignment -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET ASSIGN_MOD expression
    (151) factor -> IDENTIFIER LBRACKET . expression RBRACKET
    (152) factor -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET
    (136) expression -> . term PLUS expression
    (137) expression -> . term MINUS expression
    (138) expression -> . term
    (65) variable_decrement_increment -> . IDENTIFIER INCREMENT
    (66) variable_decrement_increment -> . IDENTIFIER DECREMENT
    (139) term -> . factor DIVIDE term
    (140) term -> . factor MULTIPLY term
    (141) term -> . factor MOD term
    (142) term -> . factor
    (143) factor -> . LPAREN expression RPAREN
    (144) factor -> . ICONSTANT
    (145) factor -> . DCONSTANT
    (146) factor -> . SCONSTANT
    (147) factor -> . MINUS ICONSTANT
    (148) factor -> . MINUS DCONSTANT
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

    IDENTIFIER      shift and go to state 124
    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129

    expression                     shift and go to state 248
    variable_decrement_increment   shift and go to state 249
    term                           shift and go to state 128
    factor                         shift and go to state 130

state 205

    (75) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN variable_assignment
    (76) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN function_call
    (77) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN expression
    (78) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN_DIVIDE expression
    (79) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN_MULTIPLY expression
    (80) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN_PLUS expression
    (81) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN_MINUS expression
    (82) variable_assignment -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN_MOD expression

    ASSIGN          shift and go to state 250
    ASSIGN_DIVIDE   shift and go to state 251
    ASSIGN_MULTIPLY shift and go to state 252
    ASSIGN_PLUS     shift and go to state 253
    ASSIGN_MINUS    shift and go to state 254
    ASSIGN_MOD      shift and go to state 255


state 206

    (83) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN variable_assignment
    (84) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN expression
    (85) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN_DIVIDE expression
    (86) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN_MULTIPLY expression
    (87) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN_PLUS expression
    (88) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN_MINUS expression
    (89) variable_assignment -> IDENTIFIER LBRACKET variable_decrement_increment RBRACKET . ASSIGN_MOD expression

    ASSIGN          shift and go to state 256
    ASSIGN_DIVIDE   shift and go to state 257
    ASSIGN_MULTIPLY shift and go to state 258
    ASSIGN_PLUS     shift and go to state 259
    ASSIGN_MINUS    shift and go to state 260
    ASSIGN_MOD      shift and go to state 261


state 207

    (95) identifiers -> IDENTIFIER LBRACKET . expression RBRACKET identifiers
    (96) identifiers -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET identifiers
    (151) factor -> IDENTIFIER LBRACKET . expression RBRACKET
    (152) factor -> IDENTIFIER LBRACKET . variable_decrement_increment RBRACKET
    (136) expression -> . term PLUS expression
    (137) expression -> . term MINUS expression
    (138) expression -> . term
    (65) variable_decrement_increment -> . IDENTIFIER INCREMENT
    (66) variable_decrement_increment -> . IDENTIFIER DECREMENT
    (139) term -> . factor DIVIDE term
    (140) term -> . factor MULTIPLY term
    (141) term -> . factor MOD term
    (142) term -> . factor
    (143) factor -> . LPAREN expression RPAREN
    (144) factor -> . ICONSTANT
    (145) factor -> . DCONSTANT
    (146) factor -> . SCONSTANT
    (147) factor -> . MINUS ICONSTANT
    (148) factor -> . MINUS DCONSTANT
    (149) factor -> . IDENTIFIER
    (150) factor -> . MINUS IDENTIFIER
    (151) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) factor -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (153) factor -> . MINUS IDENTIFIER LBRACKET expression RBRACKET
    (154) factor -> . MINUS IDENTIFIER LBRACKET variable_decrement_increment RBRACKET

    IDENTIFIER      shift and go to state 124
    LPAREN          shift and go to state 131
    ICONSTANT       shift and go to state 132
    DCONSTANT       shift and go to state 133
    SCONSTANT       shift and go to state 134
    MINUS           shift and go to state 129

    expression                     shift and go to state 262
    variable_decrement_increment   shift and go to state 263
    term                           shift and go to state 128
    factor                         shift and go to state 130

state 208

    (46) function_call -> IDENTIFIER LPAREN function_call_args RPAREN .

    SEMI            reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    RPAREN          reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    DEQ             reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    GEQ             reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    GT              reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    LEQ             reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    LT              reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    NE              reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    DAND            reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)
    DOR             reduce using rule 46 (function_call -> IDENTIFIER LPAREN function_call_args RPAREN .)


state 209

    (53) procedure_call -> IDENTIFIER LPAREN procedure_call_args RPAREN .

    SEMI            reduce using rule 53 (procedure_call -> IDENTIFIER LPAREN procedure_call_args RPAREN .)


state 210

    (62) function_call_args -> identifiers function_call_args .

    RPAREN          reduce using rule 62 (function_call_args -> identifiers function_call_args .)


state 211

    (63) function_call_args -> term function_call_args .

    RPAREN          reduce using rule 63 (function_call_args -> term function_call_args .)


state 212

    (90) variable_declaration -> variable_definition ASSIGN expression identifiers .

    SEMI            reduce using rule 90 (variable_declaration -> variable_definition ASSIGN expression identifiers .)


state 213

    (45) function_call -> built_in_functions LPAREN function_call_args RPAREN .

    SEMI            reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    RPAREN          reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    DEQ             reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    GEQ             reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    GT              reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    LEQ             reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    LT              reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    NE              reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    DAND            reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)
    DOR             reduce using rule 45 (function_call -> built_in_functions LPAREN function_call_args RPAREN .)


state 214

    (44) after_else -> if K_ELSE . after_else
    (38) if_statement -> if K_ELSE . after_else
    (42) after_else -> . statement
    (43) after_else -> . LCURLY scope_body RCURLY
    (44) after_else -> . if K_ELSE after_else
    (17) statement -> . variable_definition SEMI
    (18) statement -> . variable_declaration SEMI
    (19) statement -> . variable_assignment SEMI
    (20) statement -> . function_call SEMI
    (21) statement -> . function_return SEMI
    (22) statement -> . procedure_call SEMI
    (23) statement -> . variable_decrement_increment SEMI
    (24) statement -> . if_statement
    (25) statement -> . do_statement
    (26) statement -> . while_statement
    (39) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN statement
    (40) if -> . K_IF LPAREN boolean_logic RPAREN K_THEN LCURLY scope_body RCURLY
    (41) if -> . empty
    (91) variable_definition -> . K_INTEGER identifiers
    (92) variable_definition -> . K_DOUBLE identifiers
    (93) variable_definition -> . K_STRING identifiers
    (99) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET RBRACKET
    (100) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET RBRACKET
    (101) variable_definition -> . K_STRING IDENTIFIER LBRACKET RBRACKET
    (102) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET expression RBRACKET
    (103) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET expression RBRACKET
    (104) variable_definition -> . K_STRING IDENTIFIER LBRACKET expression RBRACKET
    (105) variable_definition -> . K_INTEGER IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (106) variable_definition -> . K_DOUBLE IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (107) variable_definition -> . K_STRING IDENTIFIER LBRACKET variable_decrement_increment RBRACKET
    (90) variable_declaration -> . variable_definition ASSIGN expression identifiers
    (67) variable_assignment -> . IDENTIFIER ASSIGN variable_assignment
    (68) variable_assignment -> . IDENTIFIER ASSIGN function_call
    (69) variable_assignment -> . IDENTIFIER ASSIGN expression
    (70) variable_assignment -> . IDENTIFIER ASSIGN_DIVIDE expression
    (71) variable_assignment -> . IDENTIFIER ASSIGN_MULTIPLY expression
    (72) variable_assignment -> . IDENTIFIER ASSIGN_PLUS expression
    (73) variable_assignment -> . IDENTIFIER ASSIGN_MINUS expression
    (74) variable_assignment -> . IDENTIFIER ASSIGN_MOD expression
    (75) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN variable_assignment
    (76) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN function_call
    (77) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (78) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_DIVIDE expression
    (79) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MULTIPLY expression
    (80) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_PLUS expression
    (81) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MINUS expression
    (82) variable_assignment -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN_MOD expression
    (83) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN variable_assignment
    (84) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN expression
    (85) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_DIVIDE expression
    (86) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MULTIPLY expression
    (87) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_PLUS expression
    (88) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MINUS expression
    (89) variable_assignment -> . IDENTIFIER LBRACKET variable_decrement_increment RBRACKET ASSIGN_MOD expression
    (45) function_call -> . built_in_functions LPAREN function_call_args RPAREN
    (46) function_call -> . IDENTIFIER LPAREN function_call_args RPAREN
    (47) function_return -> . K_RETURN IDENTIFIER
    (48) function_return -> . K_RETURN ICONSTANT
    (49) function_return -> . K_RETURN DCONSTANT
    (50) function_return -> . K_RETURN SCONSTANT
    (51) function_return -> . K_RETURN function_call
    (52) function_return -> . K_RETURN variable_assignment
    (53) procedure_call -> . IDENTIFIER LPAREN procedure_call_args RPAREN
    (65) variable_decrement_increment -> . IDENTIFIER INCREMENT
    (66) variable_decrement_increment -> . IDENTIFIER DECREMENT
    (37) if_statement -> . if
    (38) if_statement -> . if K_ELSE after_else
    (29) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (30) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
    (31) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (32) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN LCURLY scope_body RCURLY
    (33) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (34) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_assignment RPAREN statement
    (35) do_statement -> . K_DO LPAREN variable_assignment SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (36) do_statement -> . K_DO LPAREN variable_definition SEMI boolean_logic SEMI variable_decrement_increment RPAREN statement
    (27) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN LCURLY scope_body RCURLY
    (28) while_statement -> . K_WHILE LPAREN boolean_logic RPAREN statement
    (155) empty -> .
    (54) built_in_functions -> . K_PRINT_INTEGER
    (55) built_in_functions -> . K_PRINT_DOUBLE
    (56) built_in_functions -> . K_PRINT_STRING
    (57) built_in_functions -> . K_READ_INTEGER
    (58) built_in_functions -> . K_READ_DOUBLE
    (59) built_in_functions -> . K_READ_STRING

  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_READ_DOUBLE resolved as shift
  ! shift/reduce conflict for K_READ_STRING resolved as shift
    LCURLY          shift and go to state 170
    K_IF            shift and go to state 78
    K_INTEGER       shift and go to state 30
    K_DOUBLE        shift and go to state 31
    K_STRING        shift and go to state 32
    IDENTIFIER      shift and go to state 51
    K_RETURN        shift and go to state 68
    K_DO            shift and go to state 70
    K_WHILE         shift and go to state 71
    K_FUNCTION      reduce using rule 155 (empty -> .)
    K_PROCEDURE     reduce using rule 155 (empty -> .)
    K_ELSE          reduce using rule 155 (empty -> .)
    RCURLY          reduce using rule 155 (empty -> .)
    K_PRINT_INTEGER shift and go to state 72
    K_PRINT_DOUBLE  shift and go to state 73
    K_PRINT_STRING  shift and go to state 74
    K_READ_INTEGER  shift and go to state 75
    K_READ_DOUBLE   shift and go to state 76
    K_READ_STRING   shift and go to state 77

  ! K_INTEGER       [ reduce using rule 155 (empty -> .) ]
  ! K_DOUBLE        [ reduce using rule 155 (empty -> .) ]
  ! K_STRING        [ reduce using rule 155 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 155 (empty -> .) ]
  ! K_RETURN        [ reduce using rule 155 (empty -> .) ]
  ! K_DO            [ reduce using rule 155 (empty -> .) ]
  ! K_WHILE         [ reduce using rule 155 (empty -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 155 (empty -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 155 (empty -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 155 (empty -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 155 (empty -> .) ]
  ! K_READ_DOUBLE   [ reduce using rule 155 (empty -> .) ]
  ! K_READ_STRING   [ reduce using rule 155 (empty -> .) ]
  ! K_IF            [ reduce using rule 155 (empty -> .) ]

    if                             shift and go to state 167
    after_else                     shift and go to state 264
    statement                      shift and go to state 169
    variable_definition            shift and go to state 57
    variable_declaration           shift and go to state 58
    variable_assignment            shift and go to state 59
    function_call                  shift and go to state 60
    function_return                shift and go to state 61
    procedure_call                 shift and go to state 62
    variable_decrement_increment   shift and go to state 63
    if_statement                   shift and go to state 64
    do_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    empty                          shift and go to state 171
    built_in_functions             shift and go to state 67

state 215

    (43) after_else -> LCURLY scope_body . RCURLY

    RCURLY          shift and go to state 265


state 216

    (29) do_statement -> K_DO LPAREN variable_assignment SEMI . boolean_logic SEMI variable_assignment RPAREN LCURLY scope_body RCURLY
